index	prediction
8593	0
8594	0
8595	3
8596	3
8597	0
8598	0
8599	3
8600	3
8601	0
8602	3
8603	3
8604	0
8605	3
8606	0
8607	3
8608	3
8609	3
8610	3
8611	3
8612	3
8613	3
8614	3
8615	3
8616	0
8617	3
8618	3
8619	4
8620	3
8621	3
8622	3
8623	3
8624	3
8625	3
8626	3
8627	3
8628	0
8629	3
8630	3
8631	3
8632	3
8633	3
8634	3
8635	0
8636	3
8637	3
8638	3
8639	3
8640	3
8641	0
8642	3
8643	0
8644	0
8645	0
8646	3
8647	3
8648	0
8649	3
8650	3
8651	3
8652	3
8653	3
8654	3
8655	3
8656	3
8657	3
8658	3
8659	0
8660	4
8661	0
8662	3
8663	3
8664	3
8665	3
8666	3
8667	3
8668	3
8669	3
8670	3
8671	3
8672	3
8673	3
8674	3
8675	3
8676	3
8677	3
8678	3
8679	0
8680	3
8681	3
8682	3
8683	3
8684	3
8685	3
8686	3
8687	3
8688	3
8689	3
8690	3
8691	3
8692	4
8693	0
8694	3
8695	3
8696	3
8697	3
8698	3
8699	4
8700	0
8701	0
8702	3
8703	3
8704	3
8705	3
8706	3
8707	0
8708	0
8709	0
8710	3
8711	3
8712	0
8713	0
8714	0
8715	3
8716	3
8717	3
8718	0
8719	3
8720	0
8721	3
8722	3
8723	3
8724	0
8725	0
8726	3
8727	3
8728	3
8729	3
8730	3
8731	3
8732	3
8733	3
8734	0
8735	3
8736	3
8737	3
8738	3
8739	3
8740	3
8741	0
8742	3
8743	3
8744	3
8745	0
8746	0
8747	3
8748	3
8749	0
8750	3
8751	3
8752	3
8753	3
8754	0
8755	0
8756	3
8757	3
8758	3
8759	3
8760	3
8761	3
8762	3
8763	3
8764	3
8765	3
8766	0
8767	3
8768	3
8769	3
8770	3
8771	3
8772	3
8773	0
8774	3
8775	0
8776	3
8777	3
8778	3
8779	3
8780	3
8781	3
8782	3
8783	3
8784	3
8785	3
8786	3
8787	3
8788	3
8789	3
8790	3
8791	0
8792	0
8793	0
8794	3
8795	0
8796	3
8797	0
8798	3
8799	3
8800	3
8801	3
8802	3
8803	3
8804	3
8805	3
8806	3
8807	3
8808	0
8809	3
8810	3
8811	3
8812	3
8813	3
8814	3
8815	3
8816	3
8817	0
8818	3
8819	4
8820	3
8821	3
8822	3
8823	0
8824	3
8825	3
8826	0
8827	0
8828	3
8829	0
8830	3
8831	0
8832	3
8833	3
8834	3
8835	0
8836	3
8837	3
8838	3
8839	3
8840	0
8841	3
8842	3
8843	3
8844	0
8845	3
8846	3
8847	0
8848	3
8849	0
8850	3
8851	3
8852	3
8853	3
8854	3
8855	3
8856	3
8857	3
8858	3
8859	0
8860	3
8861	3
8862	3
8863	3
8864	0
8865	0
8866	3
8867	0
8868	0
8869	3
8870	3
8871	3
8872	3
8873	3
8874	3
8875	3
8876	3
8877	3
8878	3
8879	3
8880	3
8881	3
8882	3
8883	3
8884	3
8885	3
8886	3
8887	0
8888	3
8889	3
8890	3
8891	3
8892	0
8893	3
8894	0
8895	3
8896	3
8897	3
8898	3
8899	0
8900	0
8901	3
8902	0
8903	3
8904	3
8905	3
8906	3
8907	3
8908	0
8909	3
8910	3
8911	3
8912	0
8913	3
8914	3
8915	3
8916	3
8917	0
8918	0
8919	0
8920	3
8921	3
8922	0
8923	0
8924	3
8925	3
8926	3
8927	3
8928	0
8929	3
8930	0
8931	0
8932	3
8933	0
8934	3
8935	3
8936	3
8937	3
8938	0
8939	3
8940	3
8941	3
8942	3
8943	3
8944	3
8945	3
8946	3
8947	3
8948	3
8949	3
8950	3
8951	3
8952	0
8953	0
8954	0
8955	3
8956	0
8957	4
8958	3
8959	3
8960	3
8961	3
8962	0
8963	3
8964	0
8965	0
8966	3
8967	3
8968	4
8969	3
8970	4
8971	3
8972	3
8973	3
8974	3
8975	3
8976	0
8977	0
8978	3
8979	3
8980	3
8981	0
8982	3
8983	3
8984	0
8985	3
8986	3
8987	0
8988	3
8989	3
8990	3
8991	0
8992	3
8993	0
8994	3
8995	3
8996	3
8997	0
8998	3
8999	3
9000	4
9001	4
9002	3
9003	3
9004	4
9005	3
9006	3
9007	3
9008	0
9009	4
9010	3
9011	4
9012	0
9013	3
9014	3
9015	3
9016	3
9017	3
9018	3
9019	3
9020	0
9021	3
9022	3
9023	3
9024	3
9025	0
9026	0
9027	3
9028	3
9029	0
9030	0
9031	3
9032	3
9033	3
9034	3
9035	3
9036	3
9037	3
9038	0
9039	4
9040	0
9041	3
9042	3
9043	3
9044	3
9045	3
9046	3
9047	3
9048	3
9049	3
9050	3
9051	3
9052	0
9053	3
9054	0
9055	3
9056	0
9057	3
9058	3
9059	3
9060	3
9061	4
9062	0
9063	3
9064	0
9065	3
9066	4
9067	3
9068	3
9069	3
9070	0
9071	0
9072	0
9073	0
9074	3
9075	3
9076	3
9077	0
9078	3
9079	3
9080	3
9081	3
9082	3
9083	3
9084	3
9085	3
9086	3
9087	3
9088	3
9089	0
9090	4
9091	3
9092	3
9093	3
9094	3
9095	3
9096	3
9097	0
9098	3
9099	3
9100	3
9101	3
9102	3
9103	3
9104	3
9105	3
9106	3
9107	3
9108	3
9109	3
9110	3
9111	3
9112	3
9113	3
9114	3
9115	0
9116	3
9117	3
9118	0
9119	3
9120	3
9121	0
9122	3
9123	3
9124	0
9125	3
9126	3
9127	0
9128	3
9129	3
9130	3
9131	3
9132	3
9133	3
9134	0
9135	0
9136	0
9137	0
9138	3
9139	0
9140	0
9141	3
9142	3
9143	3
9144	3
9145	3
9146	3
9147	0
9148	0
9149	0
9150	0
9151	0
9152	0
9153	0
9154	3
9155	3
9156	3
9157	3
9158	3
9159	3
9160	0
9161	3
9162	3
9163	3
9164	3
9165	0
9166	3
9167	3
9168	3
9169	3
9170	3
9171	3
9172	3
9173	3
9174	0
9175	3
9176	3
9177	3
9178	3
9179	3
9180	3
9181	3
9182	3
9183	3
9184	3
9185	3
9186	3
9187	3
9188	0
9189	3
9190	3
9191	3
9192	3
9193	3
9194	0
9195	0
9196	3
9197	3
9198	3
9199	3
9200	3
9201	3
9202	3
9203	3
9204	3
9205	3
9206	3
9207	3
9208	3
9209	3
9210	3
9211	3
9212	3
9213	3
9214	3
9215	3
9216	3
9217	3
9218	3
9219	3
9220	3
9221	3
9222	3
9223	0
9224	3
9225	0
9226	3
9227	3
9228	3
9229	3
9230	3
9231	0
9232	3
9233	3
9234	3
9235	3
9236	3
9237	3
9238	3
9239	3
9240	3
9241	3
9242	3
9243	0
9244	3
9245	3
9246	3
9247	3
9248	3
9249	3
9250	3
9251	0
9252	3
9253	0
9254	3
9255	3
9256	3
9257	3
9258	3
9259	3
9260	3
9261	3
9262	3
9263	3
9264	0
9265	3
9266	3
9267	3
9268	0
9269	3
9270	3
9271	3
9272	3
9273	3
9274	3
9275	0
9276	3
9277	3
9278	0
9279	0
9280	0
9281	0
9282	3
9283	3
9284	3
9285	3
9286	3
9287	0
9288	3
9289	0
9290	3
9291	3
9292	3
9293	3
9294	3
9295	3
9296	0
9297	0
9298	3
9299	3
9300	3
9301	3
9302	3
9303	3
9304	3
9305	3
9306	3
9307	3
9308	3
9309	3
9310	3
9311	3
9312	3
9313	3
9314	3
9315	3
9316	3
9317	3
9318	3
9319	3
9320	3
9321	3
9322	3
9323	3
9324	0
9325	0
9326	3
9327	0
9328	0
9329	3
9330	0
9331	3
9332	3
9333	4
9334	3
9335	3
9336	3
9337	3
9338	3
9339	4
9340	0
9341	3
9342	0
9343	3
9344	3
9345	0
9346	0
9347	0
9348	3
9349	0
9350	3
9351	3
9352	4
9353	3
9354	3
9355	0
9356	3
9357	0
9358	3
9359	3
9360	0
9361	3
9362	3
9363	3
9364	3
9365	3
9366	3
9367	3
9368	3
9369	3
9370	0
9371	3
9372	3
9373	3
9374	4
9375	4
9376	3
9377	3
9378	4
9379	3
9380	3
9381	3
9382	3
9383	3
9384	3
9385	3
9386	3
9387	3
9388	3
9389	3
9390	0
9391	3
9392	3
9393	3
9394	3
9395	3
9396	3
9397	3
9398	3
9399	3
9400	3
9401	3
9402	3
9403	3
9404	3
9405	3
9406	3
9407	3
9408	3
9409	3
9410	3
9411	3
9412	3
9413	3
9414	3
9415	3
9416	3
9417	3
9418	0
9419	3
9420	3
9421	3
9422	0
9423	0
9424	3
9425	3
9426	3
9427	3
9428	3
9429	3
9430	0
9431	0
9432	3
9433	3
9434	3
9435	3
9436	3
9437	0
9438	3
9439	3
9440	3
9441	3
9442	3
9443	3
9444	3
9445	3
9446	3
9447	3
9448	3
9449	3
9450	0
9451	3
9452	0
9453	0
9454	0
9455	3
9456	3
9457	3
9458	0
9459	3
9460	3
9461	0
9462	3
9463	4
9464	3
9465	3
9466	0
9467	0
9468	3
9469	0
9470	3
9471	3
9472	0
9473	0
9474	3
9475	3
9476	3
9477	0
9478	0
9479	0
9480	3
9481	3
9482	3
9483	0
9484	3
9485	0
9486	0
9487	3
9488	3
9489	3
9490	3
9491	3
9492	0
9493	0
9494	3
9495	0
9496	3
9497	3
9498	3
9499	0
9500	3
9501	0
9502	3
9503	0
9504	0
9505	3
9506	3
9507	3
9508	0
9509	3
9510	0
9511	3
9512	0
9513	3
9514	0
9515	0
9516	0
9517	0
9518	0
9519	3
9520	0
9521	0
9522	3
9523	0
9524	0
9525	3
9526	3
9527	0
9528	0
9529	0
9530	4
9531	3
9532	0
9533	0
9534	3
9535	3
9536	0
9537	3
9538	4
9539	0
9540	4
9541	0
9542	3
9543	3
9544	3
9545	4
9546	3
9547	3
9548	0
9549	3
9550	3
9551	3
9552	3
9553	3
9554	3
9555	3
9556	3
9557	3
9558	3
9559	0
9560	3
9561	3
9562	3
9563	0
9564	3
9565	3
9566	3
9567	0
9568	3
9569	0
9570	3
9571	3
9572	0
9573	3
9574	3
9575	3
9576	3
9577	3
9578	3
9579	3
9580	3
9581	3
9582	3
9583	3
9584	3
9585	3
9586	3
9587	3
9588	0
9589	3
9590	0
9591	3
9592	3
9593	3
9594	3
9595	3
9596	3
9597	3
9598	3
9599	0
9600	3
9601	3
9602	0
9603	3
9604	0
9605	0
9606	0
9607	3
9608	3
9609	3
9610	3
9611	3
9612	3
9613	3
9614	0
9615	3
9616	3
9617	3
9618	4
9619	0
9620	0
9621	0
9622	0
9623	3
9624	3
9625	3
9626	0
9627	3
9628	3
9629	3
9630	3
9631	3
9632	3
9633	0
9634	0
9635	0
9636	3
9637	3
9638	3
9639	3
9640	0
9641	3
9642	3
9643	3
9644	3
9645	3
9646	3
9647	3
9648	3
9649	3
9650	0
9651	0
9652	3
9653	3
9654	3
9655	3
9656	3
9657	3
9658	3
9659	3
9660	3
9661	3
9662	0
9663	3
9664	3
9665	3
9666	3
9667	3
9668	3
9669	3
9670	3
9671	3
9672	3
9673	3
9674	3
9675	3
9676	3
9677	3
9678	0
9679	0
9680	0
9681	3
9682	0
9683	0
9684	4
9685	3
9686	3
9687	3
9688	3
9689	0
9690	3
9691	3
9692	3
9693	0
9694	3
9695	3
9696	3
9697	0
9698	3
9699	3
9700	3
9701	3
9702	3
9703	3
9704	3
9705	3
9706	0
9707	0
9708	3
9709	3
9710	3
9711	3
9712	3
9713	3
9714	3
9715	3
9716	3
9717	3
9718	3
9719	0
9720	0
9721	3
9722	3
9723	3
9724	3
9725	3
9726	3
9727	3
9728	3
9729	3
9730	3
9731	0
9732	0
9733	0
9734	3
9735	3
9736	3
9737	3
9738	3
9739	3
9740	3
9741	3
9742	3
9743	3
9744	0
9745	3
9746	3
9747	0
9748	3
9749	3
9750	3
9751	3
9752	4
9753	3
9754	3
9755	3
9756	0
9757	0
9758	3
9759	3
9760	3
9761	3
9762	3
9763	3
9764	4
9765	3
9766	3
9767	3
9768	3
9769	3
9770	3
9771	3
9772	3
9773	3
9774	0
9775	3
9776	3
9777	3
9778	3
9779	3
9780	3
9781	3
9782	3
9783	3
9784	3
9785	3
9786	3
9787	0
9788	3
9789	3
9790	0
9791	3
9792	3
9793	3
9794	3
9795	3
9796	3
9797	3
9798	3
9799	3
9800	3
9801	3
9802	3
9803	0
9804	3
9805	3
9806	0
9807	3
9808	0
9809	3
9810	3
9811	3
9812	3
9813	3
9814	3
9815	3
9816	3
9817	3
9818	3
9819	0
9820	3
9821	3
9822	0
9823	0
9824	0
9825	0
9826	0
9827	3
9828	3
9829	3
9830	3
9831	0
9832	0
9833	3
9834	3
9835	3
9836	0
9837	3
9838	3
9839	0
9840	3
9841	3
9842	3
9843	3
9844	0
9845	0
9846	0
9847	4
9848	0
9849	3
9850	0
9851	0
9852	0
9853	3
9854	3
9855	0
9856	0
9857	4
9858	3
9859	0
9860	3
9861	0
9862	0
9863	0
9864	0
9865	0
9866	0
9867	0
9868	0
9869	0
9870	0
9871	0
9872	0
9873	0
9874	0
9875	0
9876	0
9877	0
9878	0
9879	0
9880	3
9881	3
9882	3
9883	3
9884	3
9885	3
9886	3
9887	0
9888	0
9889	3
9890	3
9891	3
9892	0
9893	3
9894	3
9895	3
9896	3
9897	3
9898	3
9899	0
9900	3
9901	3
9902	3
9903	3
9904	3
9905	0
9906	0
9907	3
9908	0
9909	0
9910	3
9911	0
9912	3
9913	3
9914	0
9915	0
9916	0
9917	3
9918	3
9919	3
9920	4
9921	0
9922	0
9923	0
9924	3
9925	3
9926	0
9927	3
9928	0
9929	3
9930	3
9931	3
9932	3
9933	3
9934	3
9935	3
9936	3
9937	3
9938	3
9939	3
9940	3
9941	0
9942	3
9943	3
9944	3
9945	3
9946	3
9947	3
9948	3
9949	3
9950	3
9951	3
9952	3
9953	0
9954	3
9955	3
9956	3
9957	0
9958	4
9959	3
9960	3
9961	4
9962	3
9963	3
9964	3
9965	3
9966	3
9967	0
9968	3
9969	3
9970	3
9971	3
9972	0
9973	3
9974	3
9975	3
9976	3
9977	3
9978	0
9979	3
9980	0
9981	3
9982	0
9983	3
9984	3
9985	0
9986	3
9987	3
9988	0
9989	3
9990	0
9991	3
9992	3
9993	3
9994	0
9995	0
9996	0
9997	3
9998	3
9999	0
10000	3
10001	3
10002	3
10003	0
10004	3
10005	3
10006	3
10007	3
10008	0
10009	3
10010	3
10011	0
10012	0
10013	3
10014	3
10015	3
10016	0
10017	0
10018	3
10019	0
10020	0
10021	0
10022	3
10023	0
10024	3
10025	3
10026	3
10027	3
10028	0
10029	3
10030	0
10031	0
10032	3
10033	3
10034	0
10035	0
10036	0
10037	3
10038	0
10039	0
10040	3
10041	3
10042	0
10043	0
10044	0
10045	3
10046	3
10047	3
10048	3
10049	3
10050	3
10051	0
10052	3
10053	3
10054	3
10055	3
10056	0
10057	0
10058	3
10059	3
10060	0
10061	3
10062	0
10063	3
10064	0
10065	3
10066	3
10067	0
10068	3
10069	0
10070	0
10071	3
10072	0
10073	0
10074	0
10075	3
10076	3
10077	0
10078	0
10079	0
10080	3
10081	0
10082	3
10083	0
10084	0
10085	0
10086	0
10087	3
10088	0
10089	3
10090	3
10091	0
10092	3
10093	3
10094	3
10095	3
10096	3
10097	3
10098	3
10099	3
10100	3
10101	3
10102	3
10103	3
10104	0
10105	3
10106	0
10107	0
10108	3
10109	3
10110	3
10111	3
10112	0
10113	3
10114	0
10115	3
10116	3
10117	0
10118	3
10119	0
10120	3
10121	3
10122	3
10123	3
10124	3
10125	0
10126	3
10127	3
10128	3
10129	0
10130	3
10131	0
10132	3
10133	3
10134	3
10135	3
10136	0
10137	3
10138	3
10139	3
10140	3
10141	4
10142	4
10143	3
10144	0
10145	3
10146	3
10147	3
10148	3
10149	3
10150	3
10151	3
10152	3
10153	3
10154	3
10155	4
10156	3
10157	0
10158	3
10159	3
10160	3
10161	3
10162	3
10163	3
10164	4
10165	4
10166	3
10167	4
10168	3
10169	3
10170	3
10171	3
10172	3
10173	3
10174	3
10175	3
10176	3
10177	3
10178	3
10179	4
10180	4
10181	0
10182	3
10183	4
10184	4
10185	3
10186	4
10187	3
10188	3
10189	3
10190	3
10191	3
10192	3
10193	3
10194	3
10195	3
10196	3
10197	3
10198	3
10199	3
10200	3
10201	0
10202	0
10203	0
10204	0
10205	0
10206	0
10207	0
10208	3
10209	3
10210	0
10211	0
10212	3
10213	3
10214	0
10215	0
10216	3
10217	3
10218	3
10219	3
10220	3
10221	3
10222	3
10223	4
10224	3
10225	3
10226	3
10227	0
10228	0
10229	3
10230	3
10231	3
10232	3
10233	0
10234	3
10235	3
10236	3
10237	3
10238	3
10239	3
10240	3
10241	0
10242	0
10243	3
10244	3
10245	4
10246	3
10247	3
10248	0
10249	0
10250	3
10251	0
10252	0
10253	3
10254	3
10255	3
10256	3
10257	3
10258	3
10259	3
10260	3
10261	0
10262	3
10263	3
10264	3
10265	0
10266	3
10267	3
10268	3
10269	3
10270	3
10271	3
10272	3
10273	3
10274	3
10275	3
10276	0
10277	0
10278	3
10279	0
10280	0
10281	3
10282	3
10283	4
10284	3
10285	0
10286	0
10287	0
10288	0
10289	3
10290	3
10291	0
10292	3
10293	3
10294	0
10295	0
10296	0
10297	0
10298	0
10299	3
10300	0
10301	3
10302	3
10303	3
10304	3
10305	3
10306	3
10307	3
10308	3
10309	3
10310	3
10311	0
10312	0
10313	0
10314	0
10315	0
10316	3
10317	3
10318	3
10319	3
10320	3
10321	3
10322	3
10323	3
10324	3
10325	3
10326	3
10327	3
10328	3
10329	3
10330	3
10331	3
10332	3
10333	3
10334	0
10335	3
10336	3
10337	3
10338	3
10339	3
10340	3
10341	3
10342	3
10343	3
10344	3
10345	0
10346	3
10347	3
10348	3
10349	3
10350	3
10351	0
10352	3
10353	3
10354	3
10355	3
10356	3
10357	3
10358	3
10359	3
10360	0
10361	0
10362	3
10363	0
10364	3
10365	3
10366	3
10367	0
10368	3
10369	3
10370	3
10371	0
10372	0
10373	0
10374	3
10375	3
10376	3
10377	3
10378	4
10379	0
10380	3
10381	3
10382	3
10383	3
10384	0
10385	0
10386	0
10387	3
10388	3
10389	3
10390	3
10391	3
10392	4
10393	0
10394	0
10395	0
10396	0
10397	0
10398	0
10399	0
10400	3
10401	0
10402	3
10403	0
10404	3
10405	3
10406	0
10407	0
10408	0
10409	3
10410	3
10411	3
10412	3
10413	3
10414	3
10415	3
10416	3
10417	3
10418	0
10419	0
10420	0
10421	3
10422	3
10423	3
10424	3
10425	3
10426	3
10427	0
10428	3
10429	0
10430	0
10431	0
10432	4
10433	3
10434	3
10435	4
10436	3
10437	3
10438	3
10439	0
10440	0
10441	3
10442	0
10443	4
10444	3
10445	0
10446	3
10447	3
10448	3
10449	3
10450	3
10451	0
10452	4
10453	0
10454	3
10455	3
10456	3
10457	3
10458	3
10459	3
10460	3
10461	0
10462	0
10463	3
10464	3
10465	3
10466	3
10467	3
10468	3
10469	3
10470	0
10471	0
10472	3
10473	3
10474	3
10475	0
10476	0
10477	0
10478	0
10479	0
10480	0
10481	0
10482	3
10483	3
10484	4
10485	3
10486	3
10487	4
10488	3
10489	0
10490	0
10491	3
10492	3
10493	0
10494	0
10495	0
10496	3
10497	3
10498	3
10499	3
10500	0
10501	3
10502	3
10503	0
10504	3
10505	0
10506	3
10507	3
10508	3
10509	3
10510	3
10511	3
10512	3
10513	3
10514	3
10515	3
10516	3
10517	3
10518	3
10519	3
10520	3
10521	3
10522	3
10523	3
10524	3
10525	0
10526	3
10527	3
10528	3
10529	3
10530	3
10531	3
10532	3
10533	3
10534	0
10535	3
10536	3
10537	3
10538	3
10539	3
10540	3
10541	3
10542	3
10543	3
10544	3
10545	3
10546	3
10547	3
10548	3
10549	3
10550	3
10551	0
10552	3
10553	3
10554	3
10555	0
10556	3
10557	3
10558	3
10559	3
10560	3
10561	3
10562	3
10563	3
10564	3
10565	3
10566	3
10567	3
10568	3
10569	3
10570	3
10571	3
10572	3
10573	3
10574	3
10575	3
10576	3
10577	3
10578	3
10579	3
10580	3
10581	3
10582	3
10583	3
10584	3
10585	4
10586	3
10587	3
10588	3
10589	3
10590	3
10591	3
10592	3
10593	3
10594	3
10595	3
10596	3
10597	3
10598	0
10599	3
10600	3
10601	3
10602	3
10603	3
10604	3
10605	3
10606	3
10607	3
10608	3
10609	0
10610	3
10611	3
10612	3
10613	3
10614	3
10615	0
10616	3
10617	0
10618	3
10619	3
10620	0
10621	3
10622	3
10623	3
10624	0
10625	3
10626	4
10627	3
10628	3
10629	4
10630	4
10631	3
10632	3
10633	3
10634	3
10635	0
10636	3
10637	3
10638	3
10639	3
10640	3
10641	0
10642	3
10643	3
10644	3
10645	0
10646	0
10647	3
10648	3
10649	3
10650	3
10651	3
10652	3
10653	3
10654	3
10655	3
10656	0
10657	3
10658	3
10659	3
10660	3
10661	3
10662	0
10663	0
10664	3
10665	0
10666	3
10667	3
10668	0
10669	3
10670	3
10671	3
10672	3
10673	0
10674	3
10675	0
10676	3
10677	3
10678	3
10679	3
10680	3
10681	3
10682	0
10683	3
10684	3
10685	3
10686	3
10687	3
10688	0
10689	3
10690	3
10691	3
10692	3
10693	3
10694	3
10695	0
10696	3
10697	3
10698	0
10699	3
10700	3
10701	0
10702	0
10703	3
10704	3
10705	0
10706	0
10707	3
10708	3
10709	3
10710	3
10711	0
10712	0
10713	3
10714	3
10715	3
10716	3
10717	3
10718	3
10719	0
10720	0
10721	0
10722	3
10723	3
10724	3
10725	4
10726	3
10727	3
10728	3
10729	3
10730	3
10731	3
10732	3
10733	3
10734	4
10735	0
10736	0
10737	3
10738	3
10739	0
10740	0
10741	0
10742	0
10743	3
10744	3
10745	3
10746	0
10747	0
10748	0
10749	3
10750	3
10751	3
10752	3
10753	3
10754	3
10755	3
10756	0
10757	3
10758	3
10759	3
10760	3
10761	3
10762	0
10763	3
10764	3
10765	3
10766	3
10767	3
10768	3
10769	3
10770	3
10771	3
10772	0
10773	3
10774	3
10775	3
10776	0
10777	0
10778	0
10779	4
10780	3
10781	3
10782	3
10783	3
10784	3
10785	3
10786	3
10787	3
10788	3
10789	3
10790	4
10791	3
10792	3
10793	3
10794	3
10795	3
10796	3
10797	3
10798	3
10799	3
10800	3
10801	3
10802	3
10803	3
10804	3
10805	3
10806	3
10807	3
10808	3
10809	3
10810	3
10811	3
10812	3
10813	3
10814	0
10815	3
10816	3
10817	3
10818	0
10819	3
10820	0
10821	3
10822	3
10823	4
10824	3
10825	0
10826	0
10827	3
10828	3
10829	3
10830	3
10831	3
10832	3
10833	3
10834	0
10835	3
10836	0
10837	0
10838	0
10839	3
10840	3
10841	0
10842	0
10843	4
10844	3
10845	3
10846	3
10847	3
10848	3
10849	3
10850	3
10851	3
10852	3
10853	3
10854	3
10855	3
10856	3
10857	3
10858	3
10859	0
10860	4
10861	4
10862	4
10863	3
10864	3
10865	0
10866	0
10867	3
10868	3
10869	3
10870	3
10871	3
10872	3
10873	3
10874	3
10875	3
10876	3
10877	3
10878	0
10879	0
10880	3
10881	3
10882	3
10883	3
10884	3
10885	3
10886	3
10887	0
10888	3
10889	3
10890	0
10891	4
10892	3
10893	3
10894	3
10895	3
10896	3
10897	3
10898	3
10899	0
10900	4
10901	0
10902	0
10903	4
10904	3
10905	3
10906	0
10907	0
10908	0
10909	0
10910	0
10911	3
10912	0
10913	3
10914	0
10915	3
10916	3
10917	3
10918	3
10919	3
10920	3
10921	0
10922	3
10923	3
10924	3
10925	0
10926	3
10927	0
10928	3
10929	3
10930	3
10931	0
10932	3
10933	0
10934	3
10935	0
10936	3
10937	0
10938	3
10939	0
10940	0
10941	3
10942	0
10943	3
10944	3
10945	0
10946	0
10947	3
10948	3
10949	3
10950	3
10951	0
10952	0
10953	3
10954	3
10955	3
10956	3
10957	3
10958	3
10959	3
10960	3
10961	3
10962	3
10963	0
10964	3
10965	3
10966	3
10967	3
10968	3
10969	3
10970	3
10971	4
10972	0
10973	3
10974	3
10975	3
10976	0
10977	0
10978	0
10979	0
10980	0
10981	3
10982	0
10983	0
10984	3
10985	3
10986	3
10987	3
10988	3
10989	3
10990	3
10991	0
10992	3
10993	3
10994	3
10995	0
10996	3
10997	3
10998	0
10999	3
11000	3
11001	3
11002	3
11003	3
11004	3
11005	3
11006	3
11007	0
11008	0
11009	3
11010	0
11011	3
11012	0
11013	3
11014	3
11015	3
11016	3
11017	3
11018	4
